
*** Testing procedure CalcFrequency ***

  98    2659.497987    2659.497987       -26644.364347  -26644.364347
  99  -47787.224882  -47787.224882        22825.118722   22825.118722
 100  104169.164260  104169.164260        43153.699216   43153.699216
 101  -30981.927988  -30981.927988       -58341.795610  -58341.795610
 102  -24371.037386  -24371.037386       -11212.329290  -11212.329290
 103 -132368.381100 -132368.381100        -5060.457585   -5060.457585
 104   -3710.288586   -3710.288586        43207.268168   43207.268168
 105  -26821.360973  -26821.360973         2561.899756    2561.899756
 106   86150.248522   86150.248522        -7219.788203   -7219.788203
 107  -38245.751994  -38245.751994       -85123.307600  -85123.307600
 108  -49910.587757  -49910.587757       -16508.385832  -16508.385832
 109   16880.192267   16880.192267       -83225.271277  -83225.271277
 110   11382.291916   11382.291916       -41298.895978  -41298.895978
 111  -82822.031106  -82822.031106       -51394.872957  -51394.872957
 112  -13436.168625  -13436.168625        69909.365314   69909.365314
 113  -64515.080541  -64515.080541       -12844.187600  -12844.187600
 114  -48875.196326  -48875.196326       -89033.110723  -89033.110723
 115   -1802.319388   -1802.319388        47263.499983   47263.499983
 116   87811.435685   87811.435685        97988.074402   97988.074402
 117   75416.203697   75416.203697       -12644.163215  -12644.163215
 118  -30772.878209  -30772.878209        43716.872032   43716.872032
 119   41060.103105   41060.103105       -45888.789504  -45888.789504
 120 -186739.982238 -186739.982238        51444.220521   51444.220521
 121   15321.209339   15321.209339        47475.431326   47475.431326
 122    5526.506685    5526.506685       102938.064868  102938.064868
 123  -75523.538761  -75523.538761        52384.406119   52384.406119
 124   38143.176585   38143.176585      -123996.946210 -123996.946210
 125  142249.304214  142249.304214      -132580.726215 -132580.726215
 126  -55123.106986  -55123.106986        41065.395756   41065.395756
 127   16692.942632   16692.942632       -81096.771799  -81096.771799
 128   76932.000000   76932.000000        55106.000000   55106.000000
 129  -94098.440069  -94098.440069        36724.951528   36724.951528
 130  -55459.969157  -55459.969157         5326.474924    5326.474924
 131 -100580.018353 -100580.018353        20086.342818   20086.342818
 132   45309.960099   45309.960099         6123.743328    6123.743328
 133   17092.122130   17092.122130        39583.631735   39583.631735
 134  -20453.965815  -20453.965815       -33384.608507  -33384.608507
 135  -13625.537839  -13625.537839        39751.495561   39751.495561
 136  -89828.616945  -89828.616945       -15507.094806  -15507.094806
 137   22266.530591   22266.530591        53796.856671   53796.856671
 138   24044.284006   24044.284006        10988.408398   10988.408398
 139  -16323.037920  -16323.037920       -25779.392678  -25779.392678
 140   14327.043779   14327.043779        33752.957184   33752.957184
 141  -37316.106769  -37316.106769        24142.256589   24142.256589
 142  -50824.353521  -50824.353521        73485.675346   73485.675346
 143  -29794.143401  -29794.143401       -42427.157136  -42427.157136
 144    5686.328326    5686.328326       -50409.004862  -50409.004862
 145   39459.326609   39459.326609       -11720.255776  -11720.255776
 146   44297.834151   44297.834151       -40122.543775  -40122.543775
 147  143370.354994  143370.354994       -29510.841128  -29510.841128
 148   99455.533986   99455.533986        55420.376929   55420.376929
 149  -40630.346001  -40630.346001        -5619.778030   -5619.778030
 150   80866.347506   80866.347506       129513.032122  129513.032122
 151   41392.713561   41392.713561        22675.378789   22675.378789
 152   28824.089296   28824.089296        71030.392255   71030.392255
 153   -8092.858146   -8092.858146       -12887.525267  -12887.525267
 154  -29316.310960  -29316.310960        25124.608642   25124.608642
 155  -65855.432256  -65855.432256       -82392.398766  -82392.398766
 156    3490.351518    3490.351518       -49103.177658  -49103.177658
 157  -49487.734805  -49487.734805       142623.302428  142623.302428
 158   15618.252511   15618.252511        29617.852529   29617.852529
 159  134428.011877  134428.011877       -19037.692837  -19037.692837
 160   75904.614995   75904.614995       111541.530856  111541.530856
 161   30750.950388   30750.950388       -39300.411405  -39300.411405
 162  -37301.532362  -37301.532362       118045.822042  118045.822042
 163   -5468.389194   -5468.389194       -37998.841754  -37998.841754
 164   91389.208596   91389.208596       -78279.473295  -78279.473295
 165    -258.291479    -258.291479        46651.955300   46651.955300
 166    5454.339820    5454.339820        23310.123835   23310.123835
 167  -17154.066244  -17154.066244       -72155.390941  -72155.390941
 168  -42031.401745  -42031.401745         5424.745299    5424.745299
 169  -68519.704564  -68519.704564        15781.967422   15781.967422
 170  -15170.028675  -15170.028675       -31928.068874  -31928.068874
 171   13116.192633   13116.192633      -131122.467110 -131122.467110
 172  -49799.520955  -49799.520955       -46246.163908  -46246.163908
 173   77437.064948   77437.064948       -28949.145371  -28949.145371
 174   12940.513996   12940.513996        -1434.498591   -1434.498591
 175   11908.116054   11908.116054       -21219.314722  -21219.314722
 176   -9320.334606   -9320.334606        28010.361943   28010.361943
 177  -67976.361100  -67976.361100        46587.386377   46587.386377
 178  -60579.482007  -60579.482007         4703.109809    4703.109809
 179  -38379.688445  -38379.688445       -65391.809416  -65391.809416
 180  -22841.943016  -22841.943016       -83476.353728  -83476.353728
 181  -75233.069248  -75233.069248       -18681.259157  -18681.259157
 182  -22650.258492  -22650.258492        14641.043224   14641.043224
 183   50116.074162   50116.074162       -36662.820122  -36662.820122
 184    5145.586952    5145.586952       -13153.664587  -13153.664587
 185  -37816.146473  -37816.146473        25973.909471   25973.909471
 186  131353.970790  131353.970790        11536.111403   11536.111403
 187  -21682.156298  -21682.156298      -112110.966436 -112110.966436
 188   33710.528006   33710.528006        -7683.494586   -7683.494586
 189  -26484.083181  -26484.083181        33293.181751   33293.181751
 190    -948.493442    -948.493442         7478.397693    7478.397693
 191 -105158.132642 -105158.132642         6096.762780    6096.762780
 192 -179145.135188 -179145.135188       -14204.202928  -14204.202928
 193   55252.007023   55252.007023        63587.869664   63587.869664
 194  -32198.997868  -32198.997868         6286.185520    6286.185520
 195    8528.779046    8528.779046        24693.324502   24693.324502
 196   -4516.422323   -4516.422323       -18262.931269  -18262.931269
 197  124541.050958  124541.050958       -14766.096293  -14766.096293
 198   71125.131834   71125.131834       -31997.760823  -31997.760823
 199 -112137.117112 -112137.117112        81712.957141   81712.957141
 200  -25269.973401  -25269.973401        -3300.457288   -3300.457288
 201   98859.196048   98859.196048         5383.628108    5383.628108
 202  119022.209561  119022.209561        15952.892955   15952.892955
 203   63168.336605   63168.336605       -38296.439867  -38296.439867
 204    9747.040554    9747.040554      -105389.120890 -105389.120890
 205  -36653.079518  -36653.079518       -18126.410218  -18126.410218
 206  -77530.611224  -77530.611224        26941.528325   26941.528325
 207   98800.344640   98800.344640        11257.744863   11257.744863
 208  176228.121114  176228.121114       -46276.089220  -46276.089220
 209  -25139.539222  -25139.539222        16768.837220   16768.837220
 210  -34189.388166  -34189.388166        71490.475757   71490.475757
 211   -6996.940313   -6996.940313       -98957.064763  -98957.064763
 212   -6190.841927   -6190.841927        26559.840960   26559.840960
 213 -156473.973613 -156473.973613       106747.560714  106747.560714
 214   11799.365320   11799.365320       -19912.683742  -19912.683742
 215  -59615.206022  -59615.206022         5159.187997    5159.187997
 216  -95421.252793  -95421.252793         3838.311911    3838.311911
 217 -114988.721977 -114988.721977        98897.012750   98897.012750
 218  -79974.688192  -79974.688192       -14039.905004  -14039.905004
 219  -88837.685012  -88837.685012        76363.267668   76363.267668
 220  139496.922825  139496.922825         -199.377650    -199.377650
 221  -42945.640691  -42945.640691        54725.118813   54725.118813
 222  -38826.247067  -38826.247067        42430.868804   42430.868804
 223  -49154.580769  -49154.580769       -22579.536875  -22579.536875
 224   -4306.372172   -4306.372172       -77865.283266  -77865.283266
 225   23692.823700   23692.823700        81324.392711   81324.392711
 226   73265.154994   73265.154994        27491.674619   27491.674619
 227   10537.567446   10537.567446       141711.678277  141711.678277
 228   87005.773723   87005.773723       -40488.213821  -40488.213821
 229   14978.359577   14978.359577       -90530.289739  -90530.289739
 230   46355.189312   46355.189312        85272.405615   85272.405615
 231  110475.386791  110475.386791       126027.966605  126027.966605
 232   21820.099308   21820.099308       -27201.665492  -27201.665492
 233  -45372.233565  -45372.233565      -173054.162467 -173054.162467
 234  156466.896385  156466.896385       -51496.351912  -51496.351912
 235  105791.496474  105791.496474        91181.962921   91181.962921
 236  -28192.271657  -28192.271657       -48660.729300  -48660.729300
 237  -28781.651377  -28781.651377        65387.101361   65387.101361
 238   56744.841960   56744.841960       -71463.655100  -71463.655100
 239  -52913.296107  -52913.296107       -54020.693326  -54020.693326
 240   -4539.914589   -4539.914589       -13827.784348  -13827.784348
 241  172629.619549  172629.619549       -50481.925019  -50481.925019
 242  -87644.972997  -87644.972997        67702.739785   67702.739785
 243    -824.320229    -824.320229       -12297.149977  -12297.149977
 244   91376.240460   91376.240460        52906.378143   52906.378143
 245   42472.108619   42472.108619       -40069.841360  -40069.841360
 246   24861.043570   24861.043570       -13410.500550  -13410.500550
 247   -8092.026989   -8092.026989      -167626.699976 -167626.699976
 248   98412.737943   98412.737943       148859.968989  148859.968989
 249  -46498.431500  -46498.431500       -80665.054786  -80665.054786
 250    3244.008543    3244.008543       110449.588823  110449.588823
 251  -74745.145118  -74745.145118        -3508.181327   -3508.181327
 252  -72181.283250  -72181.283250        88493.483171   88493.483171
 253  -77372.143262  -77372.143262       -81753.709535  -81753.709535
 254  -92845.685613  -92845.685613       -70316.273959  -70316.273959
 255  -30663.790848  -30663.790848       -71534.202824  -71534.202824
 256   41230.000000   41230.000000      -142674.000000 -142674.000000
 257   19252.888843   19252.888843       -41113.849132  -41113.849132
 258   22704.645150   22704.645150        38089.966960   38089.966960
 259  -36181.638861  -36181.638861       -90454.486404  -90454.486404
 260 -146902.568531 -146902.568531        12891.311321   12891.311321
 261   -2559.844080   -2559.844080       -80967.983369  -80967.983369
 262   16891.003481   16891.003481        67265.180213   67265.180213
 263  142770.359026  142770.359026      -102773.224197 -102773.224197
 264   48908.972738   48908.972738      -161511.278794 -161511.278794
 265   87619.736084   87619.736084        22661.015746   22661.015746
 266   -8812.989383   -8812.989383        29697.670737   29697.670737
 267  -54455.971878  -54455.971878        25207.544292   25207.544292
 268   81189.653005   81189.653005       -16588.179875  -16588.179875
 269  -80364.909500  -80364.909500          833.729787     833.729787
 270  -45680.697606  -45680.697606        17346.285997   17346.285997
 271  -24510.126181  -24510.126181        73331.236059   73331.236059
 272   26603.074828   26603.074828       -32576.568227  -32576.568227
 273 -146448.431867 -146448.431867        41697.203438   41697.203438
 274  -47676.105456  -47676.105456        52865.004612   52865.004612
 275  -70958.874168  -70958.874168       -68880.633085  -68880.633085
 276   10095.429352   10095.429352        51142.659106   51142.659106
 277 -100334.687491 -100334.687491       -63338.195058  -63338.195058
 278  -49663.910563  -49663.910563         2658.390811    2658.390811
 279  -33505.011109  -33505.011109        21596.546700   21596.546700
 280  -50181.400243  -50181.400243         -123.479259    -123.479259
 281   -4499.660439   -4499.660439       -22923.604530  -22923.604530
 282  -68186.028901  -68186.028901         4341.738258    4341.738258
 283   24785.239225   24785.239225       111616.568614  111616.568614
 284  -51876.173864  -51876.173864        -1653.061376   -1653.061376
 285   46719.622157   46719.622157       -21060.867360  -21060.867360
 286   36265.429882   36265.429882       -17231.296416  -17231.296416
 287 -103196.128496 -103196.128496         9565.663241    9565.663241
 288   17361.208748   17361.208748        23457.447106   23457.447106
 289 -107331.661074 -107331.661074        -2334.723523   -2334.723523
 290 -117784.042643 -117784.042643        66247.905615   66247.905615
 291   62134.769791   62134.769791       -72572.956988  -72572.956988
 292  171524.534928  171524.534928       -51858.414405  -51858.414405
 293  -29088.652294  -29088.652294        35335.215797   35335.215797
 294   68635.075978   68635.075978       -59840.767322  -59840.767322
 295  -25256.568163  -25256.568163        23950.509961   23950.509961
 296   47931.119581   47931.119581       -13945.668074  -13945.668074
 297  -84904.041537  -84904.041537        -7332.446142   -7332.446142
 298   76493.991179   76493.991179        50072.664990   50072.664990
 299   19936.300077   19936.300077       183638.936430  183638.936430
 300      99.997441      99.997441        20071.212359   20071.212359
 301   37284.388091   37284.388091      -106611.483540 -106611.483540
 302   70922.109603   70922.109603       -59889.247020  -59889.247020
 303  109547.891143  109547.891143      -100743.393807 -100743.393807
 304  -55852.575428  -55852.575428       -65058.151658  -65058.151658
 305  -69654.600031  -69654.600031       -19204.452394  -19204.452394
 306  -56794.187354  -56794.187354      -134455.924767 -134455.924767
 307  -65912.418597  -65912.418597       -41464.504715  -41464.504715
 308   57788.895614   57788.895614        24102.677469   24102.677469
 309   15709.734482   15709.734482        61790.074548   61790.074548
 310   68035.531332   68035.531332        92924.538223   92924.538223
 311  -34704.152508  -34704.152508         5371.435142    5371.435142
 312  -40357.411113  -40357.411113       -64219.246532  -64219.246532
 313  -21708.976912  -21708.976912        63491.981664   63491.981664
 314   45310.956563   45310.956563        20617.828236   20617.828236
 315     773.568876     773.568876        -5953.948293   -5953.948293
 316  -38358.249245  -38358.249245        92798.175120   92798.175120
 317   11054.532966   11054.532966        85563.490724   85563.490724
 318  -86345.972449  -86345.972449        41237.453884   41237.453884
 319   83221.199278   83221.199278        63533.361731   63533.361731
 320   23119.589253   23119.589253       -43967.912217  -43967.912217
 321   39046.517273   39046.517273        55375.011580   55375.011580
 322  -34698.031971  -34698.031971         5909.168894    5909.168894
 323   57241.908076   57241.908076        34943.091223   34943.091223
 324   59921.558941   59921.558941       -15059.448632  -15059.448632
 325 -148631.644996 -148631.644996       -12693.579848  -12693.579848
 326  -19982.904867  -19982.904867       -53393.418114  -53393.418114
 327  -42370.074062  -42370.074062        87279.990452   87279.990452
 328   99172.671735   99172.671735       -23655.754731  -23655.754731
 329    1057.428515    1057.428515        93600.920261   93600.920261
 330  -90944.657813  -90944.657813        19009.660718   19009.660718
 331   -8164.571584   -8164.571584       -19627.900877  -19627.900877
 332   -7177.384496   -7177.384496       -17183.569829  -17183.569829
 333   15743.064552   15743.064552        19804.365929   19804.365929
 334  -40973.817300  -40973.817300       152969.156188  152969.156188
 335   89639.671211   89639.671211        90062.189947   90062.189947
 336    8373.915645    8373.915645        46029.880770   46029.880770
 337   19589.309812   19589.309812       -51241.481733  -51241.481733
 338   20276.295815   20276.295815        32202.973140   32202.973140
 339   51692.439055   51692.439055       -91964.816168  -91964.816168
 340   -7692.096444   -7692.096444       -38045.342278  -38045.342278
 341  -24827.472501  -24827.472501         9836.988415    9836.988415
 342   23437.634870   23437.634870        21100.060810   21100.060810
 343   39906.200122   39906.200122       -77665.936530  -77665.936530
 344  -39883.997550  -39883.997550       112578.056988  112578.056988
 345  116562.263196  116562.263196       -39475.962741  -39475.962741
 346  -25710.418565  -25710.418565       -11282.579342  -11282.579342
 347   63823.331611   63823.331611       -65687.841876  -65687.841876
 348  -95303.069424  -95303.069424       -72402.082888  -72402.082888
 349  -48452.048805  -48452.048805       111914.148673  111914.148673
 350    9574.230440    9574.230440       -80840.697923  -80840.697923
 351   94652.388881   94652.388881        15871.026369   15871.026369
 352  -68720.305315  -68720.305315       -82097.602585  -82097.602585
 353  -22387.533554  -22387.533554        16094.567100   16094.567100
 354   -4415.632814   -4415.632814        82429.261279   82429.261279
 355   40146.411852   40146.411852        -2242.748157   -2242.748157
 356   24327.622371   24327.622371       -20680.454358  -20680.454358
 357   35377.336628   35377.336628         4494.420629    4494.420629
 358    2243.366838    2243.366838        94234.271547   94234.271547
 359  103678.733416  103678.733416        -2339.642667   -2339.642667
 360   31088.398458   31088.398458        59460.319281   59460.319281
 361  -75976.923344  -75976.923344       -74725.051900  -74725.051900
 362  145140.737883  145140.737883       -80212.324566  -80212.324566
 363   29007.506642   29007.506642       -20701.281584  -20701.281584
 364  -52983.629591  -52983.629591        38598.396506   38598.396506
 365   43524.818914   43524.818914        31355.165971   31355.165971
 366    8694.786486    8694.786486       -81608.488881  -81608.488881
 367  -20482.618232  -20482.618232         3005.026169    3005.026169
 368  -27115.348759  -27115.348759       -55179.866702  -55179.866702
 369  -41632.145925  -41632.145925       -29053.455124  -29053.455124
 370  -44035.955721  -44035.955721       -52630.028802  -52630.028802
 371   30129.685667   30129.685667        25568.251906   25568.251906
 372 -106908.897518 -106908.897518       -58941.449341  -58941.449341
 373  -28874.054350  -28874.054350       -37384.497498  -37384.497498
 374    9304.445738    9304.445738       115069.766255  115069.766255
 375  -72440.559490  -72440.559490        52112.738721   52112.738722
 376   87693.730803   87693.730803       -28969.023685  -28969.023685
 377   56109.950990   56109.950990       -88688.472362  -88688.472362
 378  -46217.244595  -46217.244595        52825.872211   52825.872211
 379   55554.594754   55554.594754          231.629225     231.629225
 380   64856.241942   64856.241942       -92852.339709  -92852.339709
 381   -5445.269502   -5445.269502      -110795.808518 -110795.808518
 382  -27966.464546  -27966.464546        78018.233028   78018.233028
 383  110568.690888  110568.690888        68769.962392   68769.962392
 384  -54772.000000  -54772.000000       -27898.000000  -27898.000000
 385   25787.837871   25787.837871       -24242.094840  -24242.094840
 386   -9221.132616   -9221.132616         1263.359129    1263.359129
 387  -24606.297324  -24606.297324       -57934.955668  -57934.955668
 388  133521.871936  133521.871936       -58396.000975  -58396.000975
 389  -47362.236641  -47362.236641       -21966.397131  -21966.397131
 390    2789.553998    2789.553998       -78757.561167  -78757.561167
 391   20978.247283   20978.247283        26268.791988   26268.791988
 392  -27941.771268  -27941.771268        50957.877635   50957.877635
 393  -48934.081768  -48934.081768       -22798.179832  -22798.179832
 394   30197.461368   30197.461368        65624.575224   65624.575224
 395   18474.836713   18474.836713       -29421.962511  -29421.962511
 396  -50961.550967  -50961.550967       -14213.907933  -14213.907933
 397   28696.917445   28696.917445         7470.746676    7470.746676
 398   35827.079357   35827.079357        13942.914395   13942.914395
 399   20868.454557   20868.454557       -38645.027864  -38645.027864
 400 -115616.825719 -115616.825719        37218.418938   37218.418938
 401   85319.216366   85319.216366        53250.395594   53250.395594
 402   17222.480584   17222.480584       -27294.906286  -27294.906286
 403   11311.796514   11311.796514        28958.649194   28958.649194
 404  -86196.915670  -86196.915670        82024.666524   82024.666524
 405  101799.139453  101799.139453        57140.857837   57140.857837
 406  -69822.887770  -69822.887770        45453.195530   45453.195530
 407  -36596.237822  -36596.237822         3662.485893    3662.485893
 408   14359.023584   14359.023584        74472.724892   74472.724892
 409  160605.778009  160605.778009       -73729.101516  -73729.101516
 410  -90139.269917  -90139.269917        15161.997161   15161.997161
 411   53744.721744   53744.721744      -162631.411572 -162631.411572
 412  -20992.408149  -20992.408149      -114914.934986 -114914.934986
 413  -61614.939030  -61614.939030       -58977.133873  -58977.133873
 414  -24854.781251  -24854.781251       -29781.012899  -29781.012899
 415  -16778.168155  -16778.168155        20521.654375   20521.654375
 416  -54210.431824  -54210.431824        72081.275744   72081.275744
 417   -3251.406050   -3251.406050        45104.911092   45104.911092
 418  -83786.395015  -83786.395015       -51731.150049  -51731.150049
 419  -72585.442674  -72585.442674      -136755.525797 -136755.525797
 420  -82958.820903  -82958.820903        26753.189757   26753.189757
 421  129394.125260  129394.125260       -56579.364368  -56579.364368
 422   17862.061482   17862.061482        34635.326927   34635.326927
 423  -67003.362761  -67003.362761       161316.897415  161316.897415
 424   36703.941619   36703.941619      -125409.444184 -125409.444184
 425   22455.455021   22455.455021        29284.008451   29284.008451
 426  -50022.052541  -50022.052541       -68091.624603  -68091.624603
 427  -24247.748619  -24247.748619       -22549.210693  -22549.210693
 428   57428.629927   57428.629927       -86697.633705  -86697.633705
 429   79005.698169   79005.698169        38440.292692   38440.292692
 430     267.015071     267.015071       -39174.612492  -39174.612492
 431  -55222.894269  -55222.894269        79815.543436   79815.543436
 432   77366.899986   77366.899986       -69485.011544  -69485.011544
 433  166268.896203  166268.896203        89014.975759   89014.975759
 434   15058.603813   15058.603813        20862.825828   20862.825828
 435    -954.810426    -954.810426       -29605.540002  -29605.540002
 436  -21798.760699  -21798.760699       -28905.518200  -28905.518200
 437  -18150.896657  -18150.896657        38631.851157   38631.851157
 438   77720.765609   77720.765609       -44113.447666  -44113.447666
 439  -51622.070210  -51622.070210        34583.387793   34583.387793
 440  118209.131969  118209.131969       -78579.489877  -78579.489877
 441   34844.767504   34844.767504       -24908.522275  -24908.522275
 442  -87193.014382  -87193.014382      -118189.567830 -118189.567830
 443  147726.752947  147726.752947         8491.447784    8491.447784
 444   16432.712451   16432.712451       -14335.191282  -14335.191282
 445  -29062.089272  -29062.089272        -3175.668414   -3175.668414
 446  -24366.346548  -24366.346548       104644.110312  104644.110312
 447  -64738.485727  -64738.485727         2133.788236    2133.788236
 448  -36040.864812  -36040.864812        32162.202928   32162.202928
 449   22945.918569   22945.918569        -8177.521000   -8177.521000
 450   72714.534623   72714.534623       -77815.674958  -77815.674958
 451   98423.777591   98423.777591       -23141.649117  -23141.649117
 452  -23275.035587  -23275.035587       -49475.533025  -49475.533025
 453    -985.990925    -985.990925       -54261.863110  -54261.863110
 454  118586.956777  118586.956777        93356.138872   93356.138872
 455   26544.379017   26544.379016      -186587.135296 -186587.135296
 456  145371.289227  145371.289227       -85393.907136  -85393.907136
 457    1195.658820    1195.658820        19989.132520   19989.132520
 458  -31784.447998  -31784.447998       -38544.484375  -38544.484375
 459  116152.168379  116152.168379       -72474.337109  -72474.337109
 460  -17553.792169  -17553.792169        21202.967492   21202.967492
 461   44362.631393   44362.631393        -9763.145233   -9763.145233
 462   76461.809210   76461.809210         3173.116379    3173.116379
 463   54265.397782   54265.397782        84470.518468   84470.518468
 464  -36418.619721  -36418.619721        47105.206320   47105.206320
 465   32040.744955   32040.744955        -4980.363901   -4980.363901
 466  -34525.967472  -34525.967472        92552.898063   92552.898063
 467    4087.431687    4087.431687       -24075.055147  -24075.055147
 468   86214.175807   86214.175807        36785.373346   36785.373346
 469  -20838.413637  -20838.413637       -35088.511408  -35088.511408
 470  -50352.910713  -50352.910713         5410.336542    5410.336542
 471  111028.565986  111028.565986       -37965.931745  -37965.931745
 472   -7249.627637   -7249.627637        26999.334825   26999.334825
 473   44005.239814   44005.239814       -25772.475246  -25772.475246
 474  -48524.560605  -48524.560605          699.269042     699.269042
 475 -143336.067984 -143336.067984       -47302.747645  -47302.747645
 476 -153251.212345 -153251.212345        81744.685715   81744.685715
 477  -91143.030733  -91143.030733       -44821.882931  -44821.882931
 478  -14486.180210  -14486.180210        84455.385636   84455.385636
 479 -138429.481746 -138429.481746        16025.565482   16025.565482
 480  -60086.142485  -60086.142485       -18639.228469  -18639.228469
 481   13562.172184   13562.172184       -14154.682226  -14154.682226
